referrer_source,referrer_name,day,orders,total_sales
Social,Facebook,2023-09-13,1,31.990
Social,Youtube,2023-08-14,1,31.990
Social,Youtube,2023-08-10,1,31.990
Social,Instagram,2023-07-24,1,31.790
Social,Instagram,2023-08-08,1,31.490
Social,Instagram,2023-09-15,1,31.490
Social,Facebook,2023-07-21,1,31.280
Social,Facebook,2023-08-26,1,29.990
Social,Instagram,2023-09-10,1,29.990
Social,Youtube,2023-08-31,1,29.990
Social,Instagram,2023-07-10,1,28.410
Social,Youtube,2023-08-26,1,25.000
Social,Facebook,2023-07-24,1,23.630
Social,Facebook,2023-07-09,1,23.380
Social,Facebook,2023-09-24,1,23.080
Social,Youtube,2023-09-20,2,20.780
Social,Youtube,2023-08-20,1,20.000
Social,Facebook,2023-07-03,1,16.990
Social,Youtube,2023-07-25,1,13.090
Social,Youtube,2023-09-07,1,12.990
Social,Youtube,2023-09-11,1,11.040
Social,Facebook,2023-07-10,1,11.040
Social,Youtube,2023-07-10,3,-12.400
Social,Instagram,2023-09-06,0,-31.990
Social,Instagram,2023-08-01,1,-43.550
