day,orders,gross_sales,discounts,returns,net_sales,shipping,duties,additional_fees,taxes,total_sales
2023-09-19,27,2146.62,-378.64,0,1767.98,25,0,0,18.12,1811.1
2023-09-20,72,6507.78,-1944.04,-24,4539.74,75,0,0,59.07,4673.81
2023-09-21,46,2720.4,-524.88,0,2195.52,14.99,0,0,22.26,2232.77
2023-09-22,18,1288.24,-185.28,-59.99,1042.97,0,0,0,12.48,1055.45
2023-09-23,19,1337.72,-371.02,0,966.7,0,0,0,10.01,976.71
2023-09-24,31,2226.05,-452.63,0,1773.42,14.99,0,0,12.11,1800.52
2023-09-25,45,3972.48,-1478.52,-12.5,2481.46,0,0,0,28.02,2509.48
2023-09-26,32,5811.75,-2357.77,0,3453.98,64.99,0,0,21.26,3540.23
2023-09-27,66,10333.32,-4908.01,0,5425.31,29.98,0,0,27.39,5482.68
2023-09-28,68,22060.45,-11796.75,-1723.5,8540.2,0,0,0,14.27,8554.47
2023-09-29,50,7878.27,-4032.9,0,3845.37,0,0,0,33.33,3878.7
2023-09-30,29,2429.6,-460.81,0,1968.79,39.99,0,0,47.83,2056.61
